strain	gene	contig	perc_ID	perc_query_length	start	stop
ERR3480359	ISEcl10_IS3_IS407	4	92.96	100	313845	315038
KGMAR-2016-1241	ISEcl10_IS3_IS407	NODE_5_length_391111_cov_23.062292	92.96	100	356832	358025
SRR5385473	ISEcl10_IS3_IS407	22	92.96	100	38131	39324
ERR3480431	ISEcl10_IS3_IS407	4	92.96	100	34153	32960
SRR18486060	ISEcl10_IS3_IS407	4	92.96	100	393196	394389
INF300	ISEcl10_IS3_IS407	4	92.96	100	393199	394392
SAMN04158309	ISEcl10_IS3_IS407	NODE_3_length_428158_cov_27.233483	92.96	100	393879	395072
ERR4661747	ISEcl10_IS3_IS407	6	92.96	100	34153	32960
SAMN04158306	ISEcl10_IS3_IS407	NODE_4_length_428156_cov_32.719119	92.96	100	34280	33087
KGMAR-2016-637	ISEcl10_IS3_IS407	NODE_11_length_165738_cov_10.802380	92.96	100	131396	132589
KGVET-2019-01-2018	ISEcl10_IS3_IS407	3	92.96	100	356705	357898
ERR474479	ISEcl10_IS3_IS407	17	92.96	100	30233	29040
INF224	ISEcl10_IS3_IS407	4	92.96	100	41969	40776
INF188	ISEcl10_IS3_IS407	chromosome	92.96	100	1162315	1163508
ERR3480368	ISEcl10_IS3_IS407	5	92.96	100	34153	32960
NK_H4_029	ISEcl10_IS3_IS407	NODE_4_length_427606_cov_30.007806	92.96	100	393327	394520
ERR4635149	ISEcl10_IS3_IS407	4	92.96	100	393195	394388
ERR3480555	ISEcl10_IS3_IS407	4	92.96	100	34153	32960
KPN752	ISEcl10_IS3_IS407	4	92.96	100	325953	327146
Kp_3_HUC	ISEcl10_IS3_IS407	4	92.96	100	393283	394476
ERR486405	ISEcl10_IS3_IS407	12	92.96	100	62484	63677
ERR3480067	ISEcl10_IS3_IS407	5	92.96	100	313845	315038
ERR486403	ISEcl10_IS3_IS407	13	92.96	100	62483	63676
ERR486399	ISEcl10_IS3_IS407	15	92.96	100	62796	63989
HE057	ISEcl10_IS3_IS407	16	92.96	100	34153	32960
ERR3480065	ISEcl10_IS3_IS407	4	92.96	100	393199	394392
HE083	ISEcl10_IS3_IS407	18	92.96	100	62441	63634
HE052	ISEcl10_IS3_IS407	3	92.96	100	34153	32960
HE108	ISEcl10_IS3_IS407	15	92.96	100	62440	63633
ERR486424	ISEcl10_IS3_IS407	17	92.96	100	34165	32972
ERR3480064	ISEcl10_IS3_IS407	4	92.96	100	313845	315038
KGVET-2020-01-2993	ISEcl10_IS3_IS407	4	92.87	100	34153	32960
2018-01-3295	ISEcl10_IS3_IS407	4	92.87	100	393200	394393
KGVET-2020-01-1941	ISEcl10_IS3_IS407	4	92.87	100	34153	32960
BC-BB1138-I	ISEcl10_IS3_IS407	2	92.87	100	34153	32960
602822-14	ISEcl10_IS3_IS407	5	92.87	100	393199	394392
KGVET-2020-01-2003-1	ISEcl10_IS3_IS407	4	92.87	100	34153	32960
KGVET-2020-01-155	ISEcl10_IS3_IS407	4	92.87	100	34153	32960
NK_H14_001	ISEcl10_IS3_IS407	NODE_3_length_416321_cov_10.293491	92.87	100	11280	10087
KGVET-2020-01-2989-3	ISEcl10_IS3_IS407	4	92.87	100	393199	394392
2018-01-2699	ISEcl10_IS3_IS407	4	92.87	100	393200	394393
ERR3449278	ISEcl10_IS3_IS407	3	92.87	100	393199	394392
802922-18	ISEcl10_IS3_IS407	3	92.79	100	34121	32929
G18000694	ISEcl10_IS3_IS407	7	92.79	100	34153	32960
SAMN07525442	ISEcl10_IS3_IS407	2	92.79	100	34153	32960
KPN055_baker	ISEcl10_IS3_IS407	5	92.79	100	34153	32960
C0106	ISEcl10_IS3_IS407	3	92.79	100	44312	43119
ERR4635139	ISEcl10_IS3_IS407	11	92.79	100	121647	122840
PP-BB6222-I	ISRaq1_IS3_IS407	4	91.25	100.1638002	2	1222
KPN030_baker	ISSen4_IS3_IS407	10	90.34	100.0819001	169193	167972
ERR3904581	ISSen4_IS3_IS407	4	89.69	100.0819001	33865	35086
NK_H12_087	ISSen4_IS3_IS407	NODE_1_length_492654_cov_17.741649	89.69	100.0819001	64159	65380
SRR18486026	ISSen4_IS3_IS407	5	89.69	100.0819001	33728	34949
KP_NORM_URN_109239	ISSen4_IS3_IS407	3	89.69	100.0819001	33728	34949
ERR3931846	ISSen4_IS3_IS407	5	89.69	100.0819001	408390	407169
ERR486298	ISSen4_IS3_IS407	10	89.69	100.0819001	86325	85104
KP_NORM_BLD_114045	ISSen4_IS3_IS407	NODE_3_length_326384_cov_12.306314	89.69	100.0819001	262234	261013
KP_NORM_URN_107593	ISSen4_IS3_IS407	4	89.69	100.0819001	427795	426574
NK_H14_044	ISRaq1_IS3_IS407	NODE_2_length_435912_cov_20.946279	89.61	100.0819001	429217	427998
ERR3480641	ISRaq1_IS3_IS407	4	89.61	100.0819001	422599	421380
KGVET-2020-01-4327	ISRaq1_IS3_IS407	2	89.61	100.0819001	428551	427332
KGVETS-2019-01-156	ISRaq1_IS3_IS407	3	89.61	100.0819001	407439	406220
NHP2523	ISRaq1_IS3_IS407	2	89.61	100.0819001	428603	427384
SB5505	ISRaq1_IS3_IS407	8	89.61	100.0819001	283288	282069
NK_H2_003	ISRaq1_IS3_IS407	NODE_64_length_24354_cov_21.595493	89.61	100.0819001	952	2171
NK_H1_049	ISRaq1_IS3_IS407	NODE_4_length_193035_cov_19.283887	89.61	100.0819001	161246	160027
KGVETS-2019-01-2904	ISRaq1_IS3_IS407	2	89.61	100.0819001	429090	427871
ERR3967871	ISRaq1_IS3_IS407	3	89.61	100.0819001	428979	427760
KPN1858	ISErsp1_IS481_unknown	6	88.09	100	355381	356581
BMP617	ISEhe3_IS3_IS51	7	87.4	100.081367	1627	399
ERR3967792	ISEhe3_IS3_IS51	5	87.4	100.081367	43827	42599
NK_H25_009	ISEhe3_IS3_IS51	NODE_3_length_370890_cov_37.351365	87.4	100.081367	326821	328049
2018-01-3776	ISEhe3_IS3_IS51	4	87.4	100.081367	15633	14405
158CM1	ISEhe3_IS3_IS51	5	87.4	100.081367	344901	346129
2018-01-873	ISEhe3_IS3_IS51	3	87.4	100.081367	15633	14405
NK_H1_062	ISEhe3_IS3_IS51	NODE_15_length_120483_cov_17.080644	87.4	100.081367	19650	20878
C0466	ISEhe3_IS3_IS51	2	87.4	100.081367	43827	42599
ERR4635375	ISEhe3_IS3_IS51	10	87.33	100.1627339	41698	40471
KGMAR-2019-2233	ISEhe3_IS3_IS51	NODE_2_length_757418_cov_25.885011	87.33	100.1627339	25122	23895
ERR4635372	ISEhe3_IS3_IS51	9	87.33	100.1627339	151836	153063
NK_H11_014	ISEhe3_IS3_IS51	NODE_2_length_735104_cov_25.583361	87.33	100.1627339	41788	40561
NK_H4_032	ISEhe3_IS3_IS51	NODE_2_length_370786_cov_18.990123	87.33	100.1627339	326602	327831
ERR4635381	ISEhe3_IS3_IS51	10	87.33	100.1627339	41698	40471
ERR4635384	ISEhe3_IS3_IS51	14	87.33	100.1627339	41599	40372
KPN2140	ISEhe3_IS3_IS51	4	87.32	100.081367	1536	308
KPN2022	ISEhe3_IS3_IS51	3	87.32	100.081367	406961	408189
NK_H20_004	ISEhe3_IS3_IS51	NODE_3_length_513767_cov_37.768474	87.32	100.081367	394772	396000
KP_NORM_URN_2014_97995	ISEhe3_IS3_IS51	1	87.32	100.081367	1876	648
KP_NORM_BLD_115323	ISEhe3_IS3_IS51	NODE_1_length_450733_cov_9.020586	87.32	100.081367	85837	84609
NK_H24_037	ISEhe3_IS3_IS51	NODE_18_length_108845_cov_50.117212	87.32	100.081367	107185	108413
SB5535	ISEhe3_IS3_IS51	2	87.32	100.081367	371718	372946
ERR3480219	ISEhe3_IS3_IS51	4	87.32	100.081367	1876	648
INF027	ISEhe3_IS3_IS51	4	87.32	100.081367	43827	42599
ERR3479965	ISEhe3_IS3_IS51	7	87.32	100.081367	1583	355
ERR486429	ISEhe3_IS3_IS51	22	87.32	100.081367	1578	350
MVK-06F119	IS1400_IS3_IS407	2	85.11	100.1657001	388739	389945
KP_NORM_BLD_115993	IS1400_IS3_IS407	NODE_38_length_46625_cov_19.958987	85.03	100.1657001	21152	22358
NK_H21_014	IS1400_IS3_IS407	NODE_74_length_12940_cov_16.425427	85.03	100.1657001	10821	12027
2021.TE.133038.1.10	IS1400_IS3_IS407	37	84.33	98.84009942	20549	19358
SRR19090209	IS1400_IS3_IS407	3	84.24	98.84009942	31801	32992
NK_H4_030	IS1400_IS3_IS407	NODE_4_length_357396_cov_30.481209	84.24	98.84009942	325338	324147
ERR3480580	IS1400_IS3_IS407	3	84.24	98.84009942	705870	707061
NK_H19_022	IS1400_IS3_IS407	NODE_30_length_67293_cov_14.796968	84.16	98.84009942	9314	8123
KV_13	IS1400_IS3_IS407	29	84.16	98.84009942	57932	59123
18090_3_27	IS1400_IS3_IS407	3	83.72	98.75724938	37806	36617
KPN2072	IS1400_IS3_IS407	2	83.72	98.75724938	388874	390063
NK_H13_008	IS1400_IS3_IS407	NODE_4_length_393867_cov_28.451531	83.72	98.75724938	388994	390183
KP_NORM_BLD_112590	IS1400_IS3_IS407	NODE_3_length_348949_cov_14.205128	83.72	98.75724938	310367	311556
NK_H15_061	IS1400_IS3_IS407	NODE_36_length_58280_cov_21.712586	83.72	98.75724938	29260	28071
KP_NORM_BLD_112922	IS1400_IS3_IS407	NODE_2_length_380601_cov_6.286800	83.72	98.75724938	38163	36974
KGMAR-2019-1903	IS1400_IS3_IS407	NODE_4_length_347840_cov_19.718581	83.72	98.75724938	309877	311066
KGMAR-2020-428	IS1400_IS3_IS407	NODE_4_length_347808_cov_36.194914	83.72	98.75724938	309876	311065
KP_NORM_BLD_117503	IS1400_IS3_IS407	NODE_4_length_347749_cov_12.446718	83.72	98.75724938	309817	311006
KGMAR-2020-603	IS1400_IS3_IS407	NODE_4_length_347808_cov_49.705169	83.72	98.75724938	37933	36744
KGMAR-2020-717	IS1400_IS3_IS407	NODE_4_length_347809_cov_53.249331	83.72	98.75724938	37933	36744
KPN2029	IS1400_IS3_IS407	19	83.72	98.75724938	37806	36617
INF160	IS1400_IS3_IS407	2	83.72	98.75724938	421450	422639
KGMAR-2019-1791	IS1400_IS3_IS407	NODE_3_length_427738_cov_47.455250	83.64	98.75724938	38437	37248
MVK-06F125	ISKpn1_IS3_IS150	2	82.61	101.1072664	196740	195294
